Donor,Delivery Channel,Year,USD deflated,
United States,Multilateral organisations,2011," 3,176 ",
United States,NGOs,2011," 1,019 ",
United States,International Red Cross and Red Crescent Movement,2011, 356 ,
United States,Public sector,2011, 257 ,
United States,Other,2011, 282 ,
United States,Multilateral organisations,2012," 3,044 ",
United States,NGOs,2012, 846 ,
United States,International Red Cross and Red Crescent Movement,2012, 263 ,
United States,Public sector,2012, 194 ,
United States,Other,2012, 111 ,
United States,Multilateral organisations,2013," 3,801 ",
United States,NGOs,2013, 923 ,
United States,International Red Cross and Red Crescent Movement,2013, 317 ,
United States,Public sector,2013, 98 ,
United States,Other,2013, 124 ,
United States,Multilateral organisations,2014," 4,814 ",
United States,NGOs,2014," 1,028 ",
United States,International Red Cross and Red Crescent Movement,2014, 398 ,
United States,Public sector,2014, 178 ,
United States,Other,2014, 135 ,
United States,Multilateral organisations,2015," 4,250 ",
United States,NGOs,2015," 1,599 ",
United States,International Red Cross and Red Crescent Movement,2015, 396 ,
United States,Public sector,2015, 172 ,
United States,Other,2015, 273 ,
United States,Multilateral organisations,2016," 4,312 ",
United States,NGOs,2016," 1,592 ",
United States,International Red Cross and Red Crescent Movement,2016, 467 ,
United States,Public sector,2016, 275 ,
United States,Other,2016, 124 ,
United States,Multilateral organisations,2017," 4,953 ",
United States,NGOs,2017," 1,669 ",
United States,International Red Cross and Red Crescent Movement,2017, 447 ,
United States,Public sector,2017, 164 ,
United States,Other,2017, 135 ,
United States,Multilateral organisations,2018," 4,744 ",
United States,NGOs,2018," 1,640 ",
United States,International Red Cross and Red Crescent Movement,2018, 499 ,
United States,Public sector,2018, 293 ,
United States,Other,2018, 144 ,
United States,Multilateral organisations,2019," 5,552 ",
United States,NGOs,2019," 1,897 ",
United States,International Red Cross and Red Crescent Movement,2019, 497 ,
United States,Public sector,2019, 218 ,
United States,Other,2019, 162 ,
Germany,Multilateral organisations,2011, 553 ,
Germany,NGOs,2011, 73 ,
Germany,International Red Cross and Red Crescent Movement,2011, 26 ,
Germany,Public sector,2011, 191 ,
Germany,Other,2011, 5 ,
Germany,Multilateral organisations,2012, 581 ,
Germany,NGOs,2012, 92 ,
Germany,International Red Cross and Red Crescent Movement,2012, 13 ,
Germany,Public sector,2012, 129 ,
Germany,Other,2012, 0 ,
Germany,Multilateral organisations,2013, 679 ,
Germany,NGOs,2013, 137 ,
Germany,International Red Cross and Red Crescent Movement,2013, 38 ,
Germany,Public sector,2013, 133 ,
Germany,Other,2013, 8 ,
Germany,Multilateral organisations,2014, 862 ,
Germany,NGOs,2014, 172 ,
Germany,International Red Cross and Red Crescent Movement,2014, 47 ,
