Year,IHA type,Value type,Donor,Donor ID,Value
2011,Bilateral HA,Absolute,All donors,All donors,"10,147"
2011,Multilateral HA through EU,Absolute,All donors,All donors,"1,654"
2011,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"1,806"
2011,Bilateral HA,Proportional,All donors,All donors,75%
2011,Multilateral HA through EU,Proportional,All donors,All donors,12%
2011,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,13%
2012,Bilateral HA,Absolute,All donors,All donors,"9,074"
2012,Multilateral HA through EU,Absolute,All donors,All donors,"1,661"
2012,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"1,492"
2012,Bilateral HA,Proportional,All donors,All donors,74%
2012,Multilateral HA through EU,Proportional,All donors,All donors,14%
2012,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,12%
2013,Bilateral HA,Absolute,All donors,All donors,"11,208"
2013,Multilateral HA through EU,Absolute,All donors,All donors,"1,786"
2013,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"1,532"
2013,Bilateral HA,Proportional,All donors,All donors,77%
2013,Multilateral HA through EU,Proportional,All donors,All donors,12%
2013,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,11%
2014,Bilateral HA,Absolute,All donors,All donors,"14,371"
2014,Multilateral HA through EU,Absolute,All donors,All donors,"2,049"
2014,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"1,674"
2014,Bilateral HA,Proportional,All donors,All donors,79%
2014,Multilateral HA through EU,Proportional,All donors,All donors,11%
2014,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,9%
2015,Bilateral HA,Absolute,All donors,All donors,"16,238"
2015,Multilateral HA through EU,Absolute,All donors,All donors,"1,819"
2015,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"1,926"
2015,Bilateral HA,Proportional,All donors,All donors,81%
2015,Multilateral HA through EU,Proportional,All donors,All donors,9%
2015,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,10%
2016,Bilateral HA,Absolute,All donors,All donors,"17,003"
2016,Multilateral HA through EU,Absolute,All donors,All donors,"2,492"
2016,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"2,335"
2016,Bilateral HA,Proportional,All donors,All donors,78%
2016,Multilateral HA through EU,Proportional,All donors,All donors,11%
2016,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,11%
2017,Bilateral HA,Absolute,All donors,All donors,"17,994"
2017,Multilateral HA through EU,Absolute,All donors,All donors,"2,231"
2017,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"2,625"
2017,Bilateral HA,Proportional,All donors,All donors,79%
2017,Multilateral HA through EU,Proportional,All donors,All donors,10%
2017,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,11%
2018,Bilateral HA,Absolute,All donors,All donors,"20,188"
2018,Multilateral HA through EU,Absolute,All donors,All donors,"2,002"
2018,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"2,905"
2018,Bilateral HA,Proportional,All donors,All donors,80%
2018,Multilateral HA through EU,Proportional,All donors,All donors,8%
2018,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,12%
2019,Bilateral HA,Absolute,All donors,All donors,"19,025"
2019,Multilateral HA through EU,Absolute,All donors,All donors,"2,192"
2019,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"2,849"
2019,Bilateral HA,Proportional,All donors,All donors,79%
2019,Multilateral HA through EU,Proportional,All donors,All donors,9%
